2024-05-24 22:51:33,521 main WARN Advanced terminal features are not available in this environment
[22:51:33] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, {MINECRAFT_USERNAME}, --version, 1.19.2, --gameDir, C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server, --assetsDir, C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\meta\assets, --assetIndex, 1.19, --uuid, {MINECRAFT_UUID}, --accessToken, ????????, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480, --launchTarget, forgeclient, --fml.forgeVersion, 43.3.5, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853]
[22:51:33] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.10 by Azul Systems, Inc.; OS Windows 11 arch amd64 version 10.0
[22:51:35] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/{COMPUTER_USERNAME}/AppData/Roaming/com.modrinth.theseus/meta/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23133!/ Service=ModLauncher Env=CLIENT
[22:51:35] [main/WARN] [ne.mi.fm.lo.FMLConfig/CORE]: Configuration file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\config\fml.toml is not correct. Correcting
[22:51:35] [main/WARN] [ne.mi.fm.lo.FMLConfig/CORE]: Incorrect key [defaultConfigPath] was corrected from null to defaultconfigs
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ? Init ...
[22:51:35] [main/INFO] [Mods Optimizer/]: Game Directory: C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server
[22:51:35] [main/INFO] [Mods Optimizer/]: Mods Directory: C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods
[22:51:35] [main/INFO] [Mods Optimizer/]: Game Environment: CLIENT
[22:51:35] [main/INFO] [Mods Optimizer/]: Creating Mods Database Config File under C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\config\mods_optimizer\config.toml
[22:51:35] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\config\mods_optimizer\config.toml
[22:51:35] [main/INFO] [Mods Optimizer/]: ? init with game dir C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server and mods dir C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods for target CLIENT in 82 ms.
[22:51:35] [main/INFO] [Mods Optimizer/]: ? Re-Enable possible client side mods ...
[22:51:35] [main/INFO] [Mods Optimizer/]: ? Parsing Mods data ...
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~212 mods in C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods with file extension .jar ...
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks from DEFAULT to SERVER
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_gamerules from DEFAULT to SERVER
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_spawn from DEFAULT to SERVER
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no version tag inside the fabric.mod.json file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\AmbientSounds_FORGE_v5.2.13_mc1.19.2.jar!
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for ambientsounds from UNKNOWN to CLIENT
[22:51:35] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\create-structures-0.1.0.jar, which is expected in some cases.
[22:51:35] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-02-27T15:58:44.977573566:
[22:51:35] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\dungeons-and-taverns-2.0.2.jar, which is expected in some cases.
[22:51:35] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\edf-remastered-4.3.jar, which is expected in some cases.
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.friendsandfoes[0] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\friendsandfoes-forge-mc1.19.2-2.0.10.jar!
[22:51:35] [main/ERROR] [Mods Optimizer/]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@27f74733
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no META-INF/mods.toml file for C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\kotlinforforge-3.12.0-all.jar!
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to DEFAULT
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\Patchouli-1.19.2-77.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no name tag inside the fabric.mod.json file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\PrettyPipes-1.13.6.jar!
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for publicguiannouncement from DEFAULT to SERVER
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for reforgium from UNKNOWN to CLIENT
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for rubidium from UNKNOWN to CLIENT
[22:51:35] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-09-06T14:16:00.575519029:
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothboot from DEFAULT to CLIENT
[22:51:35] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\spawnanimations-v1.9.4-mc1.17x-1.20x-mod.jar, which is expected in some cases.
[22:51:35] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp Sep 23, 2023:
[22:51:35] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\upgraded-mobs-1.3.3.jar, which is expected in some cases.
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.villagesandpillages[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\villagesandpillages-forge-mc1.19.2-1.0.0.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsApi-1.19.2-Forge-3.8.10.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterdeserttemples[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterDesertTemples-1.19.2-Forge-2.2.2.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterDungeons-1.19.2-Forge-3.2.2.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterEndIsland-1.19.2-Forge-1.0.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterJungleTemples-1.19.2-Forge-1.0.1.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterMineshafts-1.19.2-Forge-3.2.1.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterfortresses[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterNetherFortresses-1.19.2-Forge-1.0.6.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betteroceanmonuments[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterOceanMonuments-1.19.2-Forge-2.1.1.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterstrongholds[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterStrongholds-1.19.2-Forge-3.2.0.jar!
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for betterstrongholds from UNKNOWN to DEFAULT
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterWitchHuts-1.19.2-Forge-2.1.0.jar!
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 211 mods.
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 5 data pack mods in 211 mods.
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 12 client mods in 211 mods.
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 10 server mods in 211 mods.
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 183 default mods in 211 mods.
[22:51:35] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[22:51:35] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Elder Guardian.Health.Health Regen was corrected from null to its default, 0.5. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Elder Guardian.Base was corrected from null to its default, SimpleCommentedConfig:{}. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Elder Guardian.Base.Adventure mode was corrected from null to its default, true. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Elder Guardian.Base.Adventure mode Range was corrected from null to its default, 48.0. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Elder Guardian.Enable Resistances was corrected from null to its default, true. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Elder Guardian.Resistances was corrected from null to its default, SimpleCommentedConfig:{}. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Elder Guardian.Resistances.Damage Reduction per Elder Guardian Defeated was corrected from null to its default, 0.3. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon was corrected from null to its default, SimpleCommentedConfig:{}. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Enable Minions was corrected from null to its default, true. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Minions was corrected from null to its default, SimpleCommentedConfig:{}. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Minions.Minion at Difficulty was corrected from null to its default, 1. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Minions.Minimum Cooldown was corrected from null to its default, 1400. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Minions.Maximum Cooldown was corrected from null to its default, 2000. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Minions.Cooldown Reduction was corrected from null to its default, 0.4. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Minions.Blinding Chance was corrected from null to its default, 0.4. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Minions.Blinding duration was corrected from null to its default, 150. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Minions.Reduced Dragon Damage was corrected from null to its default, true. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Enable Resistances & Vulnerabilities was corrected from null to its default, true. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Resistances & Vulnerabilities was corrected from null to its default, SimpleCommentedConfig:{}. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Resistances & Vulnerabilities.Melee Damage reduction while at the center was corrected from null to its default, 0.24. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Resistances & Vulnerabilities.Melee Damage increase while not at the center was corrected from null to its default, 0.24. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Resistances & Vulnerabilities.Explosion Damage reduction was corrected from null to its default, 0.667. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Enable Larva was corrected from null to its default, true. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Larva was corrected from null to its default, SimpleCommentedConfig:{}. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Larva.Larva at Difficulty was corrected from null to its default, 1. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Larva.Bonus Larva Every Difficulty was corrected from null to its default, 1. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Larva.Max Larvae Spawned was corrected from null to its default, 7. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Larva.Minimum Cooldown was corrected from null to its default, 800. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Larva.Maximum Cooldown was corrected from null to its default, 1400. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Larva.Reduced Dragon Damage was corrected from null to its default, true. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Enable Rewards was corrected from null to its default, true. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Rewards was corrected from null to its default, SimpleCommentedConfig:{}. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Rewards.Bonus Experience was corrected from null to its default, 36.0. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Rewards.Dragon Egg per Player was corrected from null to its default, true. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Rewards.Inject Default Loot was corrected from null to its default, true. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Enable Health was corrected from null to its default, true. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Health was corrected from null to its default, SimpleCommentedConfig:{}. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Health.Health Bonus at Max Difficulty was corrected from null to its default, 200.0. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Health.Bonus Regeneration was corrected from null to its default, 1.0. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Health.Maximum Bonus Regeneration was corrected from null to its default, 1.0. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Health.Bonus Crystal Regeneration was corrected from null to its default, 0.0. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Health.Bonus Regeneration Ratio When Hit was corrected from null to its default, 0.4. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Enable Attack was corrected from null to its default, true. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Attack was corrected from null to its default, SimpleCommentedConfig:{}. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Attack.Bonus Direct Damage was corrected from null to its default, 2.25. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Attack.Bonus Acid Pool Damage was corrected from null to its default, 2.4. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Attack.Charge Player Max Chance was corrected from null to its default, 0.45. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Attack.Fireball Max Chance was corrected from null to its default, 0.35. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Attack.Increase Max Rise and Fall was corrected from null to its default, true. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Attack.Fireball Explosion Magic Damage was corrected from null to its default, true. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Attack.Fireball 3D Area Effect Cloud was corrected from null to its default, true. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Attack.Fireball Velocity Multiplier was corrected from null to its default, 2.5. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Attack.Bonus Fireballs was corrected from null to its default, 15.0. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Enable Crystals was corrected from null to its default, true. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Crystals was corrected from null to its default, SimpleCommentedConfig:{}. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Crystals.More Cages at Difficulty was corrected from null to its default, 1. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Crystals.Max Bonus Cages was corrected from null to its default, 6. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Crystals.More Crystals at Difficulty was corrected from null to its default, 2. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Crystals.More Crystals Step was corrected from null to its default, 3. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Crystals.More Crystals Max was corrected from null to its default, 3. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Crystals.Enable crystal respawn was corrected from null to its default, true. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Crystals.Crystal Respawn Per Difficulty was corrected from null to its default, 3.0. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Crystals.Explosion Immune was corrected from null to its default, true. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Difficulty Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Difficulty Settings.Max Difficulty was corrected from null to its default, 8. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Difficulty Settings.Starting Difficulty was corrected from null to its default, 0. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Difficulty Settings.Sum Killed Dragons Difficulty was corrected from null to its default, false. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Difficulty Settings.Bonus Difficulty per Player was corrected from null to its default, 0.25. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key Ender Dragon.Difficulty Settings.Show First Killed Dragon Message was corrected from null to its default, true. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Configuration file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\config\createpickywheels-common.toml is not correct. Correcting
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key waterwheels was corrected from null to its default, SimpleCommentedConfig:{}. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key waterwheels.waterwheelsEnabled was corrected from null to its default, true. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key waterwheels.waterwheelsPickyOnPlacement was corrected from null to its default, true. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key waterwheels.waterwheelPenalty was corrected from null to its default, 0.25. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key waterwheels.waterwheelThreshold was corrected from null to its default, 2048. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key waterwheels.waterwheelRange was corrected from null to its default, 128. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key windmills was corrected from null to its default, SimpleCommentedConfig:{}. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key windmills.windmillsEnabled was corrected from null to its default, true. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key windmills.windmillPenalty was corrected from null to its default, 0.75. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key windmills.windmillThreshold was corrected from null to its default, 804. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key windmills.windmillRequiredRange was corrected from null to its default, 24. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key windmills.windmillRequiredRangePoints was corrected from null to its default, 128. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key windmills.windmillMaxRange was corrected from null to its default, 32. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key windmills.windmillAbovePenalty was corrected from null to its default, 0.5. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key windmills.windmillAbove was corrected from null to its default, 12. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Configuration file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\config\alexsmobs.toml is not correct. Correcting
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key general.giveBookOnStartup was corrected from null to its default, true. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key general.lavaVisionOpacity was corrected from null to its default, 0.65. 
[22:52:12] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key general.shadersCompat was corrected from null to its default, false. 
